Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Restoring modules from user's TNG_h5py
Dataset creation took 107.7s
Wrote per-rank shards. Ready to merge.
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
Merged shards -> ./cutouts/TNG50_snap099_fof000020_gas_sphere_1000kpc.hdf5
